BOARDING_ID,BOOKING_ID,BAGGAGE_NUMBER,BAGGAGE_WEIGHT,SEAT_NUMBER
1,286,4,30,18C
2,350,5,3,13B
3,458,5,16,13C
4,615,2,22,3E
5,437,4,25,21A
6,802,0,31,11F
7,216,4,39,10B
8,891,0,37,4B
9,783,0,4,9D
10,807,0,8,17B
11,881,2,30,24D
12,413,1,33,13D
13,948,1,8,6E
14,932,4,1,13E
15,1000,3,5,8C
16,59,5,18,25C
17,640,1,8,22B
18,722,4,38,6F
19,899,4,1,22C
20,320,4,30,20F
21,861,1,32,14D
22,601,5,35,9A
23,980,4,30,14C
24,821,0,14,11D
25,174,3,19,7D
26,805,1,20,19F
27,784,2,15,23F
28,908,2,20,5E
29,435,5,3,19A
30,859,2,19,7E
31,698,2,36,13E
32,891,1,23,23F
33,153,0,9,17F
34,505,2,7,3D
35,928,3,24,7E
36,230,0,23,22B
37,479,2,23,16C
38,656,2,7,8F
39,526,0,2,12D
40,421,3,7,20D
41,387,2,32,8D
42,322,0,40,8D
43,440,2,37,2C
44,856,3,29,25A
45,40,0,14,19E
46,130,1,21,13B
47,592,0,27,21A
48,980,4,24,21B
49,796,2,15,21B
50,241,2,7,21B
51,92,5,20,3C
52,75,0,22,21B
53,218,1,21,23B
54,198,1,14,9A
55,681,5,21,13C
56,771,0,1,18B
57,327,3,1,22B
58,365,0,26,10D
59,848,5,26,3E
60,788,5,26,21E
61,592,5,36,18E
62,973,2,12,16F
63,45,4,27,14A
64,227,3,36,11D
65,127,0,37,4D
66,187,5,1,3D
67,73,4,25,15E
68,782,4,29,1D
69,712,0,18,14A
70,611,3,40,16E
71,511,5,5,22A
72,262,1,12,15E
73,982,1,21,8B
74,251,3,29,18D
75,518,3,7,4C
76,17,0,16,23C
77,664,0,3,15D
78,938,5,2,16E
79,434,2,39,22E
80,534,3,12,1D
81,127,0,1,1B
82,757,1,24,18A
83,685,1,38,21A
84,375,5,0,12D
85,661,4,17,10F
86,508,3,5,19E
87,801,5,20,1E
88,244,5,1,6A
89,965,1,20,3D
90,578,0,8,3A
91,342,5,17,13C
92,246,0,0,22E
93,402,4,11,22C
94,899,5,8,2A
95,6,2,28,20B
96,466,3,25,12B
97,552,4,17,6E
98,668,4,21,23E
99,22,1,36,21E
100,631,5,18,6B
101,76,0,17,4B
102,347,5,27,22F
103,722,1,1,7B
104,623,1,19,8B
105,992,3,0,22E
106,994,1,0,5C
107,955,5,2,13A
108,707,1,34,1D
109,586,4,12,9A
110,990,3,3,22D
111,526,4,38,24A
112,206,2,34,21F
113,89,1,6,15A
114,919,3,5,2F
115,104,4,28,16A
116,797,2,20,17C
117,703,0,8,19E
118,259,5,8,4F
119,925,2,11,13D
120,779,2,1,9C
121,321,3,17,16F
122,208,4,38,12A
123,413,2,35,9F
124,25,4,24,17A
125,787,2,16,18E
126,468,5,7,18C
127,365,4,5,15D
128,952,4,21,3F
129,794,4,10,14D
130,9,2,13,23B
131,442,1,10,25B
132,276,4,40,25F
133,341,5,28,15D
134,757,1,7,12A
135,314,2,38,22D
136,619,5,2,18A
137,339,5,36,20B
138,858,0,2,2F
139,710,5,36,15B
140,805,1,36,7C
141,434,1,13,20B
142,955,5,9,24D
143,791,0,16,4E
144,877,5,9,20F
145,184,1,37,24A
146,104,4,25,15F
147,270,1,29,13D
148,481,0,38,4C
149,793,1,11,3D
150,517,3,3,7F
151,796,3,31,16E
152,145,3,31,10C
153,658,0,1,14C
154,262,0,7,23B
155,656,4,26,13C
156,369,5,35,17A
157,18,0,0,11B
158,164,5,32,21D
159,594,0,34,25A
160,511,2,39,21C
161,962,5,4,22C
162,661,1,0,16E
163,459,3,20,19E
164,841,0,24,25C
165,544,5,22,7C
166,290,4,10,8B
167,319,0,31,16C
168,797,1,28,16E
169,764,2,29,10A
170,327,5,34,22C
171,209,1,37,15A
172,379,0,29,12F
173,51,2,30,10A
174,367,3,38,13B
175,767,2,11,13F
176,764,0,32,13A
177,287,0,17,21F
178,427,4,31,14B
179,501,4,21,15D
180,145,4,33,7C
181,960,1,25,6C
182,523,1,6,7C
183,378,2,1,21A
184,437,0,28,6E
185,327,0,18,25E
186,612,4,23,5B
187,97,2,2,14F
188,719,4,16,17F
189,940,0,11,12E
190,760,0,3,21F
191,296,4,4,9F
192,850,1,34,20E
193,120,5,13,9E
194,307,4,18,23F
195,653,5,1,11C
196,433,1,6,5C
197,919,4,32,1A
198,977,1,14,24D
199,219,3,40,4F
200,435,5,40,22C
201,976,3,28,15E
202,40,3,32,17E
203,941,2,20,7C
204,491,0,7,4F
205,55,0,34,12D
206,546,0,19,24D
207,686,1,13,18E
208,591,0,23,22B
209,896,1,11,8C
210,126,0,6,13D
211,555,5,21,17C
212,107,2,27,11D
213,790,4,16,5D
214,510,4,11,16F
215,956,4,22,9D
216,556,5,13,16F
217,753,2,39,20C
218,691,0,28,25B
219,952,1,33,5D
220,280,2,26,15D
221,842,3,28,8D
222,189,1,8,6E
223,624,0,37,22D
224,193,0,22,8B
225,105,5,0,17D
226,283,5,39,1D
227,937,2,7,21C
228,514,2,5,13A
229,657,3,24,17A
230,516,4,34,3E
231,837,5,17,14D
232,293,3,37,12C
