MAINTENANCE_ID,PLANE_ID,EMPLOYEE_ID,DEPARTMENT,OUT_OF_SERVICE,BACK_TO_SERVICE
118,445,299,MECHANICAL DEPT.,26-Apr-07,9/26/2007 21:32
405,874,327,SOFTWARE DEPT.,16-Jan-08,5/16/2008 7:56
770,951,380,SOFTWARE DEPT.,9-Feb-07,4/9/2007 10:53
476,857,194,ELECTRICAL DEPT.,24-Oct-01,11/24/2001 14:17
888,926,306,MECHANICAL DEPT.,13-Aug-17,9/13/2017 11:21
16,862,302,MECHANICAL DEPT.,8-Jul-08,10/8/2008 4:33
182,159,151,ELECTRICAL DEPT.,25-Nov-08,3/25/2009 15:31
190,306,199,ELECTRICAL DEPT.,26-Oct-13,12/26/2013 4:56
711,781,171,ELECTRICAL DEPT.,15-Jul-04,8/15/2004 8:39
156,559,342,SOFTWARE DEPT.,21-Nov-99,1/21/2000 12:34
303,473,241,MECHANICAL DEPT.,13-Dec-09,3/13/2010 23:20
268,433,366,SOFTWARE DEPT.,11-Jan-04,4/11/2004 22:17
436,116,386,SOFTWARE DEPT.,1-Nov-10,1/1/2011 2:50
130,406,183,ELECTRICAL DEPT.,9-Feb-09,6/9/2009 6:55
56,293,153,ELECTRICAL DEPT.,9-Nov-05,4/9/2006 16:58
445,190,342,SOFTWARE DEPT.,11-Sep-01,11/11/2001 16:02
365,301,184,ELECTRICAL DEPT.,29-Sep-04,1/29/2005 1:26
250,603,135,ELECTRICAL DEPT.,29-Jun-99,11/29/1999 6:37
591,669,294,MECHANICAL DEPT.,14-Apr-03,6/14/2003 23:35
460,203,292,MECHANICAL DEPT.,3-Dec-04,5/3/2005 0:31
135,410,159,ELECTRICAL DEPT.,3-Nov-99,4/3/2000 20:24
262,320,334,SOFTWARE DEPT.,11-Jul-04,9/11/2004 0:05
8,324,232,MECHANICAL DEPT.,6-Jun-12,11/6/2012 3:04
357,205,137,ELECTRICAL DEPT.,2-May-07,9/2/2007 8:43
423,929,194,ELECTRICAL DEPT.,31-Dec-12,3/31/2013 15:45
214,38,373,SOFTWARE DEPT.,9-Jan-02,6/9/2002 22:19
32,779,226,MECHANICAL DEPT.,4-Dec-15,1/4/2016 17:20
525,269,342,SOFTWARE DEPT.,16-Sep-06,11/16/2006 0:00
685,746,339,SOFTWARE DEPT.,24-Sep-16,1/24/2017 14:26
540,71,272,MECHANICAL DEPT.,13-Jul-01,10/13/2001 1:42
135,183,178,ELECTRICAL DEPT.,5-Dec-98,5/5/1999 20:18
293,450,289,MECHANICAL DEPT.,29-Mar-07,8/29/2007 5:35
166,747,192,ELECTRICAL DEPT.,12-Jun-07,10/12/2007 5:56
992,838,239,MECHANICAL DEPT.,9-Sep-02,12/9/2002 19:48
600,438,324,SOFTWARE DEPT.,20-Dec-02,1/20/2003 17:43
418,441,136,ELECTRICAL DEPT.,3-May-17,8/3/2017 15:30
595,240,256,MECHANICAL DEPT.,9-Dec-14,2/9/2015 23:11
181,220,324,SOFTWARE DEPT.,24-Jun-04,9/24/2004 23:36
716,934,226,MECHANICAL DEPT.,25-Jul-03,10/25/2003 20:43
169,831,243,MECHANICAL DEPT.,22-Jan-99,5/22/1999 16:31
175,797,356,SOFTWARE DEPT.,18-Feb-15,6/18/2015 8:29
96,881,297,MECHANICAL DEPT.,4-Nov-98,4/4/1999 1:55
635,385,285,MECHANICAL DEPT.,16-Sep-03,1/16/2004 17:12
608,628,227,MECHANICAL DEPT.,14-Aug-16,12/14/2016 18:27
646,611,198,ELECTRICAL DEPT.,13-Jul-06,9/13/2006 11:28
647,146,376,SOFTWARE DEPT.,6-May-02,6/6/2002 14:23
613,131,353,SOFTWARE DEPT.,19-Oct-06,1/19/2007 11:05
251,531,284,MECHANICAL DEPT.,18-Apr-03,8/18/2003 22:58
961,151,313,SOFTWARE DEPT.,23-Dec-04,5/23/2005 3:03
335,214,243,MECHANICAL DEPT.,3-Jan-10,3/3/2010 1:25
754,992,136,ELECTRICAL DEPT.,3-Feb-01,5/3/2001 17:40
473,120,222,MECHANICAL DEPT.,13-Mar-06,4/13/2006 8:56
77,161,330,SOFTWARE DEPT.,12-Jan-17,3/12/2017 17:07
852,199,151,ELECTRICAL DEPT.,21-Aug-16,9/21/2016 7:24
482,61,331,SOFTWARE DEPT.,22-Jul-06,8/22/2006 4:31
578,453,205,ELECTRICAL DEPT.,13-Nov-01,2/13/2002 18:53
202,769,319,SOFTWARE DEPT.,20-Jun-99,8/20/1999 2:20
193,831,282,MECHANICAL DEPT.,25-Dec-99,4/25/2000 15:20
936,540,367,SOFTWARE DEPT.,25-Nov-05,12/25/2005 17:22
648,603,353,SOFTWARE DEPT.,27-Jan-12,6/27/2012 14:20
914,997,321,SOFTWARE DEPT.,30-Jul-12,10/30/2012 12:00
232,985,350,SOFTWARE DEPT.,31-Aug-02,10/31/2002 12:00
558,180,173,ELECTRICAL DEPT.,25-Feb-14,5/25/2014 0:32
481,183,304,MECHANICAL DEPT.,13-May-09,10/13/2009 9:33
856,431,188,ELECTRICAL DEPT.,6-Dec-00,2/6/2001 13:45
77,301,239,MECHANICAL DEPT.,21-Oct-98,2/21/1999 0:17
752,551,240,MECHANICAL DEPT.,13-Oct-05,1/13/2006 5:43
784,636,375,SOFTWARE DEPT.,26-Nov-03,3/26/2004 3:24
364,1000,363,SOFTWARE DEPT.,22-Aug-98,11/22/1998 0:57
910,376,369,SOFTWARE DEPT.,25-Feb-04,6/25/2004 6:32
381,887,341,SOFTWARE DEPT.,17-Aug-14,11/17/2014 20:16
169,938,398,SOFTWARE DEPT.,6-Oct-00,11/6/2000 13:37
103,384,348,SOFTWARE DEPT.,19-Sep-05,11/19/2005 6:02
964,632,354,SOFTWARE DEPT.,3-Jan-16,4/3/2016 20:06
25,291,307,MECHANICAL DEPT.,14-Sep-04,1/14/2005 11:46
884,424,161,ELECTRICAL DEPT.,23-May-10,10/23/2010 1:44
422,750,176,ELECTRICAL DEPT.,4-Apr-05,7/4/2005 13:20
134,175,366,SOFTWARE DEPT.,12-Jun-04,8/12/2004 20:02
987,574,396,SOFTWARE DEPT.,22-May-00,8/22/2000 22:12
163,864,329,SOFTWARE DEPT.,27-May-00,6/27/2000 17:30
3,893,344,SOFTWARE DEPT.,2-Feb-17,4/2/2017 0:59
698,814,294,MECHANICAL DEPT.,4-May-98,6/4/1998 4:19
860,558,276,MECHANICAL DEPT.,5-Aug-08,10/5/2008 16:30
303,25,190,ELECTRICAL DEPT.,21-Aug-98,1/21/1999 6:47
757,25,305,MECHANICAL DEPT.,17-Jun-08,8/17/2008 19:00
196,300,146,ELECTRICAL DEPT.,27-Nov-04,4/27/2005 8:23
