BOOKING_ID,FLIGHT_ID,PASSENGER_ID,CLASS_TYPE,BOOKING_DATE_TIME,PAYMENT_STATUS,AMOUNT_PAYABLE
1,499,346,FIRST CLASS,2/7/2012,DUE,3610
2,342,715,FIRST CLASS,8/23/2014,PAID,6635
3,243,420,ECONOMY CLASS,5/25/2009,DUE,5022
4,81,208,BUSINESS CLASS,1/7/2003,DUE,5672
5,65,916,ECONOMY CLASS,7/14/2012,PAID,6673
6,285,671,ECONOMY CLASS,8/8/2010,PAID,6070
7,345,375,ECONOMY CLASS,3/6/2001,PAID,5373
8,474,475,BUSINESS CLASS,12/9/2008,DUE,5463
9,754,848,FIRST CLASS,3/4/2006,PAID,6455
10,944,48,BUSINESS CLASS,9/1/2007,DUE,4396
11,841,320,ECONOMY CLASS,1/31/2009,PAID,6965
12,536,881,ECONOMY CLASS,9/2/2015,DUE,5797
13,784,179,BUSINESS CLASS,3/28/2016,PAID,3412
14,33,262,BUSINESS CLASS,1/6/2015,PAID,4706
15,670,259,FIRST CLASS,4/9/2005,PAID,5136
16,866,9,FIRST CLASS,7/27/2015,PAID,4135
17,244,436,ECONOMY CLASS,9/3/2015,DUE,3186
18,279,945,BUSINESS CLASS,9/9/2013,DUE,5924
19,265,322,FIRST CLASS,5/15/2017,DUE,3765
20,201,3,ECONOMY CLASS,2/1/2010,PAID,3977
21,940,472,BUSINESS CLASS,4/27/2011,PAID,4297
22,814,123,FIRST CLASS,3/25/2005,DUE,3565
23,160,417,ECONOMY CLASS,10/3/2004,DUE,3012
24,199,186,BUSINESS CLASS,8/6/2011,PAID,3155
25,271,444,FIRST CLASS,7/22/2007,DUE,5275
26,26,311,ECONOMY CLASS,4/1/2007,PAID,3682
27,641,790,FIRST CLASS,7/14/2000,PAID,3172
28,990,190,FIRST CLASS,6/30/2006,DUE,6219
29,252,114,ECONOMY CLASS,8/7/2002,DUE,4736
30,728,38,FIRST CLASS,11/24/2014,PAID,3622
31,872,877,FIRST CLASS,1/28/2005,DUE,3841
32,6,871,FIRST CLASS,6/2/2001,DUE,4064
33,695,595,ECONOMY CLASS,3/29/2005,PAID,6086
34,480,344,BUSINESS CLASS,2/10/2017,PAID,5486
35,936,633,BUSINESS CLASS,3/28/2008,DUE,4653
36,183,112,FIRST CLASS,4/16/2006,PAID,6656
37,684,341,BUSINESS CLASS,8/12/2002,PAID,5668
38,373,569,ECONOMY CLASS,11/19/2017,PAID,4318
39,819,353,FIRST CLASS,4/4/2014,DUE,5453
40,200,650,BUSINESS CLASS,5/9/2005,PAID,6662
41,674,844,ECONOMY CLASS,12/5/2010,PAID,5371
42,32,362,BUSINESS CLASS,4/8/2017,DUE,5956
43,287,989,ECONOMY CLASS,10/28/2017,PAID,4940
44,738,249,BUSINESS CLASS,7/11/2008,PAID,4040
45,334,72,FIRST CLASS,4/30/2008,PAID,5566
46,951,948,BUSINESS CLASS,3/6/2010,PAID,4457
47,34,407,ECONOMY CLASS,1/10/2017,PAID,4462
