FLIGHT_ID,ROUTE_ID,AIRCRAFT_ID,ARRIVAL_DATE_TIME,DEPARTURE_DATE_TIME,FLIGHT_TYPE
1,61458,124,2012-02-19 17:42:50,13:46:50,INTERNATIONAL
2,19621,27,2016-03-30 10:10:10,04:18:10,INTERNATIONAL
3,5833,157,2006-02-28 06:51:21,02:09:21,INTERNATIONAL
4,45435,255,2002-05-09 20:30:37,19:31:37,INTERNATIONAL
5,49520,751,2015-03-31 09:58:13,09:24:13,INTERNATIONAL
6,4133,528,2008-03-20 11:21:49,09:27:49,DOMESTIC
7,30995,879,2012-11-14 01:02:47,18:13:47,DOMESTIC
8,28162,636,2015-06-03 01:48:59,00:08:59,INTERNATIONAL
9,7422,561,2014-04-17 22:02:21,18:04:21,INTERNATIONAL
10,64828,581,2010-10-08 23:14:32,18:39:32,INTERNATIONAL
11,13354,256,2003-11-09 15:12:49,14:37:49,INTERNATIONAL
12,4058,120,2017-09-30 07:23:04,01:48:04,INTERNATIONAL
13,16166,60,2002-12-03 04:32:43,23:52:43,INTERNATIONAL
14,6893,488,2004-07-08 14:26:22,13:49:22,INTERNATIONAL
15,21158,282,2012-07-02 00:03:40,21:24:40,DOMESTIC
16,44931,847,2014-04-01 08:38:40,02:56:40,DOMESTIC
17,23687,656,2002-03-29 04:22:18,03:50:18,DOMESTIC
18,65912,150,2006-04-17 11:39:27,08:49:27,DOMESTIC
19,5035,803,2010-08-20 10:11:02,05:19:02,DOMESTIC
20,12518,654,2003-11-10 23:06:48,22:09:48,INTERNATIONAL
21,67146,433,2007-09-29 06:27:33,03:52:33,INTERNATIONAL
22,40,73,2008-07-29 08:01:10,07:20:10,INTERNATIONAL
23,51269,408,2009-02-12 08:11:13,01:11:13,DOMESTIC
24,28146,257,2004-12-21 12:53:18,10:18:18,DOMESTIC
25,41014,26,2007-05-16 23:41:55,16:56:55,INTERNATIONAL
26,55705,449,2016-01-03 19:38:18,15:39:18,DOMESTIC
27,55840,231,2011-02-10 00:15:37,19:37:37,INTERNATIONAL
28,63958,753,2002-04-01 21:33:18,15:47:18,DOMESTIC
29,35733,813,2011-10-24 05:50:27,01:19:27,INTERNATIONAL
30,39518,658,2000-12-24 17:07:22,14:34:22,DOMESTIC
31,48629,1,2011-06-16 19:25:28,13:29:28,INTERNATIONAL
32,9939,200,2009-03-01 21:11:49,19:33:49,INTERNATIONAL
33,36733,370,2013-04-16 05:14:38,23:42:38,INTERNATIONAL
34,22776,459,2001-06-20 07:50:49,07:01:49,DOMESTIC
35,36015,481,2013-01-18 02:59:18,22:01:18,INTERNATIONAL
36,16598,819,2017-09-10 07:42:25,06:58:25,DOMESTIC
37,54030,455,2008-01-12 22:14:51,17:33:51,DOMESTIC
38,24086,818,2009-05-15 22:57:38,19:00:38,INTERNATIONAL
39,37821,90,2010-10-02 09:20:12,07:25:12,INTERNATIONAL
40,5110,756,2004-11-04 20:18:57,17:43:57,INTERNATIONAL
41,63246,825,2011-06-19 04:54:12,22:03:12,INTERNATIONAL
42,57916,85,2013-06-26 13:50:29,08:13:29,INTERNATIONAL
43,25405,391,2004-11-28 04:55:30,22:11:30,DOMESTIC
44,50994,204,2010-01-16 18:49:36,14:08:36,INTERNATIONAL
45,55533,281,2004-03-29 13:25:08,08:48:08,DOMESTIC
